id,标签,名称,来源,剂量文本,草本属性,草本经络热带,香草味,剂量
中药_852,中药,北豆根,herb_csv,,冷,大肠经络，肺经络，胃经络,苦,
中药_853,中药,千里光,herb_csv,,冷,肺经，肝经,苦,
中药_854,中药,千金子,herb_csv,,温暖,大肠经络、肝经、肾经,刺鼻,
中药_855,中药,半夏,herb_csv,,温暖,脾经，胃经,刺鼻,
中药_856,中药,半枝莲,herb_csv,,冷,肺经，肝经，肾经,苦，辛,
中药_857,中药,半边莲,herb_csv,,甚至,肺经，小肠经，心经其他经络,刺鼻,
中药_858,中药,南五味子,herb_csv,,温暖,肺经，肾经，心经,甜，酸,
中药_859,中药,南鹤虱,herb_csv,,甚至,脾经，胃经,苦，辛,
中药_860,中药,卷柏,herb_csv,,甚至,肝经，心经,刺鼻,
中药_861,中药,合欢花,herb_csv,,甚至,肝经，心经,甜,
中药_862,中药,商陆,herb_csv,,冷,大肠经，肺经，脾经，肾经,苦,
中药_863,中药,四季青,herb_csv,,凉,膀胱经，大肠经，肺经,苦涩,
中药_864,中药,土木香,herb_csv,,温暖,肝经，脾经,苦，辛,
中药_865,中药,土荆皮,herb_csv,,温暖,肺经，脾经,刺鼻,
中药_866,中药,土贝母,herb_csv,,微冷,肺经，脾经,苦,
中药_867,中药,地榆,herb_csv,,微冷,大肠经络，肝经,苦味、涩味、酸味,
中药_868,中药,地黄,herb_csv,,凉,心经、肝经、肾经,甜，苦,
中药_869,中药,垂盆草,herb_csv,,凉,胆经，肝经，小肠经其他经络,甜,
中药_870,中药,墨旱莲,herb_csv,,凉,肾经、肝经,甜，酸,
中药_871,中药,夏天无,herb_csv,,温暖,肝经,苦，微辛,
中药_872,中药,大叶紫珠,herb_csv,,甚至,肺经，肝经，胃经,苦，辛,
中药_873,中药,大戟,herb_csv,,,,,
中药_874,中药,大皂角,herb_csv,,温暖,大肠经络，肺经络,咸味，辛辣,
中药_875,中药,大蒜,herb_csv,,温暖,肺经，脾经，胃经,刺鼻,
中药_876,中药,大蓟,herb_csv,,凉,肝经，心经,甜，苦,
中药_877,中药,大血藤,herb_csv,,甚至,大肠经络，肝经,苦,
中药_878,中药,大青叶,herb_csv,,冷,肝经，胃经，心经,苦,
中药_879,中药,大黄,herb_csv,,冷,大肠经，肝经，胃经,苦,
中药_880,中药,天仙子,herb_csv,,温暖,肝经，胃经，心经,苦，辛,
中药_881,中药,天仙藤,herb_csv,,温暖,肝经，脾经，肾经,苦,
中药_882,中药,天冬,herb_csv,,冷,肺经，肾经,甜，苦,
中药_883,中药,天南星,herb_csv,,温暖,肺经，肝经，脾经,苦，辛,
中药_884,中药,天竺黄,herb_csv,,凉,心经、肝经,甜,
中药_885,中药,太子参,herb_csv,,甚至,肺经，脾经,甜，微苦,
中药_886,中药,女贞子,herb_csv,,凉,肝经，肾经,甜，苦,
中药_887,中药,委陵菜,herb_csv,,冷,大肠经络，肝经,苦,
中药_888,中药,姜黄,herb_csv,,温暖,肝经，脾经,苦，辛,
中药_889,中药,娑罗子,herb_csv,,温暖,肝经，胃经,甜,
中药_890,中药,安息香,herb_csv,,温暖,肝经，脾经，心经,苦，辛,
中药_891,中药,官桂,herb_csv,,,,,
中药_892,中药,密陀僧,herb_csv,,,,,
中药_893,中药,小蓟,herb_csv,,凉,肝经，心经,甜，苦,
中药_894,中药,山慈菇,herb_csv,,凉,肝经，脾经,甜，微辛,
中药_895,中药,山柰,herb_csv,,冷,肺经，肝经,苦,
中药_896,中药,山豆根,herb_csv,,冷,肺经，胃经,苦,
中药_897,中药,岩白菜,herb_csv,,甚至,肺经，肝经，脾经,苦涩,
中药_898,中药,川乌,herb_csv,,热,肝经，脾经，肾经，心经,苦，辛,
中药_899,中药,川木香,herb_csv,,温暖,大肠经，胆经，脾经，胃经,苦，辛,
中药_900,中药,巴戟天,herb_csv,,温暖,肝经，肾经,甜，辛辣,
中药_901,中药,巴豆,herb_csv,,热,大肠经络，胃经络,刺鼻,
中药_902,中药,巴豆霜,herb_csv,,热,大肠经络，胃经络,刺鼻,
中药_903,中药,常山,herb_csv,,冷,肝经，脾经,苦，辛,
中药_904,中药,平贝母,herb_csv,,微冷,肺经，心经,甜，苦,
中药_905,中药,广藿香,herb_csv,,温暖,脾经、胃经、肺经,刺鼻,
中药_906,中药,广金钱草,herb_csv,,凉,膀胱经，肝经，肾经,甜,
中药_907,中药,当药,herb_csv,,冷,大肠经，肝经，胃经,苦,
中药_908,中药,徐长卿,herb_csv,,温暖,肝经，胃经,刺鼻,
中药_909,中药,忍冬藤,herb_csv,,冷,肺经，胃经,甜,
中药_910,中药,急性子,herb_csv,,温暖,肺经，肝经,微苦，辛,
中药_911,中药,拳参,herb_csv,,微冷,大肠经络，肺经络，肝经络,苦涩,
中药_912,中药,救必应,herb_csv,,冷,大肠经，肺经，肝经，胃经,苦,
中药_913,中药,旋覆花,herb_csv,,温和,大肠经，肺经，脾经，胃经,苦，咸，辛,
中药_914,中药,昆布,herb_csv,,冷,肝经，肾经，胃经,咸,
中药_915,中药,明党参,herb_csv,,微冷,肺经，肝经，脾经,甜，微苦,
中药_916,中药,月季花,herb_csv,,温暖,肝经,甜，微苦,
中药_917,中药,木蝴蝶,herb_csv,,凉,肝经，肺经，胃经,甜，苦,
中药_918,中药,木贼,herb_csv,,甚至,肺经，肝经,甜，苦,
中药_919,中药,木鳖子,herb_csv,,凉,肝经，脾经，胃经,苦，微甜,
中药_920,中药,朱砂根,herb_csv,,甚至,肺经，肝经,微苦，辛,
中药_921,中药,朴硝,herb_csv,,,,,
中药_922,中药,杜仲叶,herb_csv,,冷,肝经，肾经,甜，苦,
中药_923,中药,杠板归,herb_csv,,微冷,膀胱经，肺经,酸,
中药_924,中药,板蓝根,herb_csv,,冷,胃经，心经,苦,
中药_925,中药,枇杷叶,herb_csv,,微冷,肺经，胃经,苦,
中药_926,中药,枸杞子,herb_csv,,甚至,肝经，肾经,甜,
中药_927,中药,枸骨叶,herb_csv,,甚至,胃经,苦涩,
中药_928,中药,柏子仁,herb_csv,,甚至,肝经，脾经，心经,甜,
中药_929,中药,柿蒂,herb_csv,,甚至,胃经,苦涩,
中药_930,中药,桃枝,herb_csv,,甚至,肝经，心经,苦,
中药_931,中药,桑枝,herb_csv,,甚至,肝经,微苦,
中药_932,中药,棕榈,herb_csv,,甚至,大肠经络，肺经络，肝经络,苦涩,
中药_933,中药,榼藤子,herb_csv,,凉,肝经，脾经，肾经，胃经,微苦,
中药_934,中药,槐花,herb_csv,,微冷,大肠经络，肝经,苦,
中药_935,中药,槐角,herb_csv,,冷,大肠经络，肝经,苦,
中药_936,中药,槟榔,herb_csv,,温暖,大肠经，脾经，胃经,苦，辛,
中药_937,中药,槲寄生,herb_csv,,甚至,肝经，肾经,苦,
中药_938,中药,橘核,herb_csv,,甚至,肝经，肾经,苦,
中药_939,中药,檀香,herb_csv,,温暖,肺经，脾经，胃经，心经,刺鼻,
中药_940,中药,款冬花,herb_csv,,温暖,肺经,微苦，辛,
中药_941,中药,水银,herb_csv,,,,,
中药_942,中药,水飞蓟,herb_csv,,凉,胆经，肝经,苦,
中药_943,中药,沙参,herb_csv,,,,,
中药_944,中药,泽兰,herb_csv,,温和,肝经，脾经,苦，辛,
中药_945,中药,洋金花,herb_csv,,温暖,肺经，肝经,刺鼻,
中药_946,中药,浮萍,herb_csv,,冷,肺经,刺鼻,
中药_947,中药,海藻,herb_csv,,,,,
中药_948,中药,海藻（羊栖菜）,herb_csv,,冷,肝经，三燃经，肾经，胃经其他经络,苦，咸,
中药_949,中药,海金沙,herb_csv,,冷,膀胱经络，小肠经络其他经络,甜，咸,
中药_950,中药,海风藤,herb_csv,,温和,肝经,苦，辛,
中药_951,中药,满山红,herb_csv,,冷,肺经,苦，辛,
中药_952,中药,漏芦,herb_csv,,冷,胃经,苦,
中药_953,中药,火麻仁,herb_csv,,甚至,大肠经，脾经，胃经,甜,
中药_954,中药,灯心草,herb_csv,,微冷,肺经，小肠经，心经其他经络,平淡，甜,
中药_955,中药,灯盏细辛,herb_csv,,温暖,肝经，心经,微苦，辛,
中药_956,中药,灵芝,herb_csv,,甚至,肺经，肝经，肾经，心经,甜,
中药_957,中药,焦栀子,herb_csv,,冷,肺经，三燃经，心经其他经络,苦,
中药_958,中药,牙硝,herb_csv,,,,,
中药_959,中药,牡荆叶,herb_csv,,甚至,肺经,微苦，辛,
中药_960,中药,牵牛,herb_csv,,,,,
中药_961,中药,牵牛子,herb_csv,,冷,大肠经，肺经，肾经,苦,
中药_962,中药,犀角,herb_csv,,,,,
中药_963,中药,独一味,herb_csv,,甚至,肝经,甜，苦,
中药_964,中药,狼毒,herb_csv,,甚至,肝经，脾经,刺鼻,
中药_965,中药,猪牙皂,herb_csv,,温暖,肺经，大肠经,辛辣，咸味,
中药_966,中药,王不留行,herb_csv,,甚至,肝经，胃经,苦,
中药_967,中药,玫瑰花,herb_csv,,温暖,肝经，脾经,甜，微苦,
中药_968,中药,珠子参,herb_csv,,冷,肺经，肝经，胃经,微甜，苦,
中药_969,中药,瓜蒌,herb_csv,,冷,大肠经络，肺经络，胃经络,甜，微苦,
中药_970,中药,甘松,herb_csv,,温暖,脾经，胃经,甜，辛辣,
中药_971,中药,甘草,herb_csv,,甚至,肺经，脾经，胃经，心经,甜,
中药_972,中药,甘遂,herb_csv,,冷,大肠经络，肺经络，胃经络,苦,
中药_973,中药,番泻叶,herb_csv,,冷,大肠经络,甜，苦,
中药_974,中药,白前,herb_csv,,温和,肺经,苦，辛,
中药_975,中药,白及,herb_csv,,凉,肺经,甜，苦,
中药_976,中药,白头翁,herb_csv,,冷,大肠经，肝经，胃经,苦,
中药_977,中药,白屈菜,herb_csv,,凉,肺经，胃经,苦,
中药_978,中药,白术,herb_csv,,温暖,脾经，胃经,甜，苦,
中药_979,中药,白果,herb_csv,,甚至,肺经，肾经,甜、苦、涩,
中药_980,中药,白芍,herb_csv,,微冷,肝经，脾经,苦，酸,
中药_981,中药,白蔹,herb_csv,,凉,肝经，脾经，心经,甜、苦、辛辣,
中药_982,中药,白薇,herb_csv,,冷,肝经，肾经，胃经,苦，咸,
中药_983,中药,白附子,herb_csv,,温暖,肝经，胃经,刺鼻,
中药_984,中药,百合,herb_csv,,冷,肺经，心经,甜,
中药_985,中药,皂角刺,herb_csv,,温暖,肝经，胃经,刺鼻,
中药_986,中药,益智,herb_csv,,温暖,脾经，肾经,刺鼻,
中药_987,中药,石吊兰,herb_csv,,温暖,肺经,苦,
中药_988,中药,石榴皮,herb_csv,,温暖,大肠经络,涩，酸,
中药_989,中药,石菖蒲,herb_csv,,温暖,胃经，心经,苦，辛,
中药_990,中药,石韦,herb_csv,,微冷,膀胱经，肺经,甜，苦,
中药_991,中药,砒霜,herb_csv,,,,,
中药_992,中药,硫磺,herb_csv,,,,,
中药_993,中药,积雪草,herb_csv,,冷,肝经，脾经，肾经,苦，辛,
中药_994,中药,穿山龙,herb_csv,,微冷,肺经，肝经,苦,
中药_995,中药,穿心莲,herb_csv,,冷,膀胱经，大肠经，肺经，心经,苦,
中药_996,中药,竹根七,herb_csv,,冷,肝经，脾经，肾经,苦，微甜,
中药_997,中药,筋骨草,herb_csv,,冷,肺经,苦,
中药_998,中药,紫花地丁,herb_csv,,冷,肝经，心经,苦，辛,
中药_999,中药,紫苏梗,herb_csv,,温暖,肺经，脾经,刺鼻,
中药_1000,中药,紫草,herb_csv,,冷,肝经，心经,甜，咸,
中药_1001,中药,紫菀,herb_csv,,温暖,肺经,苦，辛,
中药_1002,中药,红景天,herb_csv,,甚至,肺经，心经,甜，苦,
中药_1003,中药,络石藤,herb_csv,,微冷,肝经，肾经，心经,苦，辛,
中药_1004,中药,绵萆薢,herb_csv,,甚至,肾经，胃经,苦,
中药_1005,中药,罂粟壳,herb_csv,,甚至,大肠经，肺经，肾经,涩，酸,
中药_1006,中药,罗布麻叶,herb_csv,,凉,肝经,甜，苦,
中药_1007,中药,罗汉果,herb_csv,,凉,脾经，脾经,甜,
中药_1008,中药,老鹳草,herb_csv,,甚至,肝经，脾经，肾经,苦，辛,
中药_1009,中药,肉苁蓉,herb_csv,,温暖,大肠经络，肾经络,甜，咸,
中药_1010,中药,肉豆蔻,herb_csv,,温暖,大肠经，脾经，胃经,刺鼻,
中药_1011,中药,肿节风,herb_csv,,甚至,肝经，心经,苦，辛,
中药_1012,中药,胖大海,herb_csv,,冷,大肠经络，肺经络,甜,
中药_1013,中药,胡椒,herb_csv,,热,大肠经络，胃经络,刺鼻,
中药_1014,中药,胡芦巴,herb_csv,,温暖,肾经,苦,
中药_1015,中药,胡黄连,herb_csv,,冷,大肠经，肝经，胃经,苦,
中药_1016,中药,芍药,herb_csv,,,,,
中药_1017,中药,芡实,herb_csv,,甚至,脾经，肾经,甜，涩,
中药_1018,中药,芥子,herb_csv,,温暖,肺经,刺鼻,
中药_1019,中药,芦荟,herb_csv,,冷,大肠经络，肝经,苦,
中药_1020,中药,芫花,herb_csv,,温暖,肺经，脾经，肾经,苦，辛,
中药_1021,中药,花椒,herb_csv,,温暖,脾经，肾经，胃经,刺鼻,
中药_1022,中药,苏合香,herb_csv,,温暖,脾经，心经,刺鼻,
中药_1023,中药,苏木,herb_csv,,甚至,肝经，脾经，心经,甜，咸,
中药_1024,中药,苦地丁,herb_csv,,冷,大肠经，肝经，心经,苦,
中药_1025,中药,苦木,herb_csv,,冷,大肠经络，肺经络,苦,
中药_1026,中药,苦楝皮,herb_csv,,冷,肝经，脾经，胃经,苦,
中药_1027,中药,苦玄参,herb_csv,,冷,肺经，肝经，胃经,苦,
中药_1028,中药,茜草,herb_csv,,冷,肝经,苦,
中药_1029,中药,茵陈,herb_csv,,微冷,胆经，肝经，脾经，胃经,苦，辛,
中药_1030,中药,草乌,herb_csv,,热,肝经，脾经，心经,苦，辛,
中药_1031,中药,草果,herb_csv,,温暖,脾经，胃经,刺鼻,
中药_1032,中药,草豆蔻,herb_csv,,温暖,脾经，胃经,刺鼻,
中药_1033,中药,荜澄茄,herb_csv,,温暖,脾经，肾经,刺鼻,
中药_1034,中药,荜茇,herb_csv,,热,脾经，胃经,刺鼻,
中药_1035,中药,药王茶,herb_csv,,甚至,心经、肝脾经其他经络,微甜,
中药_1036,中药,莪术,herb_csv,,不适用,肝经，脾经,苦，辛,
中药_1037,中药,莲子心,herb_csv,,冷,肾经，心经,苦,
中药_1038,中药,菊苣,herb_csv,,凉,胆经，肝经，胃经,微苦，咸,
中药_1039,中药,菝葜,herb_csv,,甚至,肝经，肾经,甜，涩，微苦,
中药_1040,中药,菟丝子,herb_csv,,甚至,肝经，脾经，肾经,甜，辛辣,
中药_1041,中药,菥蓂,herb_csv,,微冷,大肠经，肝经，胃经,刺鼻,
中药_1042,中药,萹蓄,herb_csv,,微冷,膀胱经络,苦,
中药_1043,中药,葶苈子,herb_csv,,大寒,膀胱经，肺经,苦，辛,
中药_1044,中药,蓍草,herb_csv,,甚至,膀胱经，肺经，脾经,苦，酸,
中药_1045,中药,蓖麻子,herb_csv,,甚至,大肠经络，肺经络,甜，辛辣,
中药_1046,中药,蓼大青叶,herb_csv,,冷,胃经，心经,苦,
中药_1047,中药,薏苡仁,herb_csv,,凉,肺经，脾经，胃经,平淡，甜,
中药_1048,中药,薤白,herb_csv,,温暖,大肠经，肺经，胃经，心经,苦，辛,
中药_1049,中药,藁本,herb_csv,,温暖,膀胱经络,刺鼻,
中药_1050,中药,藕节,herb_csv,,甚至,肺经，肝经，胃经,甜，涩,
中药_1051,中药,虎杖,herb_csv,,微冷,胆囊经，肺经，肝经,微苦,
中药_1052,中药,蛇床子,herb_csv,,温暖,肾经,苦，辛,
中药_1053,中药,蜘蛛香,herb_csv,,温暖,脾经，胃经，心经,微苦，辛,
中药_1054,中药,血竭,herb_csv,,甚至,肝经，心经,甜，咸,
中药_1055,中药,补骨脂,herb_csv,,温暖,肾经,刺鼻,
中药_1056,中药,西洋参,herb_csv,,凉,肺经，肾经，心经,甜，微苦,
中药_1057,中药,覆盆子,herb_csv,,温暖,N/A其他经络,甜，酸,
中药_1058,中药,诃子,herb_csv,,甚至,大肠经络，肺经络,苦味、涩味、酸味,
中药_1059,中药,谷精草,herb_csv,,甚至,肺经，肝经,甜，辛辣,
中药_1060,中药,豆蔻,herb_csv,,温暖,肺经，脾经，胃经,刺鼻,
中药_1061,中药,豨莶草,herb_csv,,冷,肝经，肾经,苦，辛,
中药_1062,中药,贝母,herb_csv,,,,,
中药_1063,中药,赤石脂,herb_csv,,,,,
中药_1064,中药,辣椒,herb_csv,,热,脾经，心经,刺鼻,
中药_1065,中药,连钱草,herb_csv,,微冷,膀胱经，肝经，肾经,微苦，辛,
中药_1066,中药,追风七（蓝布正）,herb_csv,,凉,肺经，肝经，脾经,甜，微苦,
中药_1067,中药,郁李仁,herb_csv,,甚至,大肠经络，脾经，小肠经络其他经络,甜、苦、辛辣,
中药_1068,中药,野木瓜,herb_csv,,甚至,肝经，胃经,微苦,
中药_1069,中药,野菊花,herb_csv,,微冷,肝经，心经,苦，辛,
中药_1070,中药,金果榄,herb_csv,,冷,大肠经络，肺经络,苦,
中药_1071,中药,金樱子,herb_csv,,甚至,膀胱经，大肠经，肾经,甜、涩、酸,
中药_1072,中药,金沸草,herb_csv,,温暖,大肠经络，肺经络,苦，咸，辛,
中药_1073,中药,金钱草,herb_csv,,微冷,膀胱经，胆经，肝经，肾经,甜，咸,
中药_1074,中药,金铁锁,herb_csv,,温暖,肝经,苦，辛,
中药_1075,中药,银柴胡,herb_csv,,微冷,肝经，胃经,甜,
中药_1076,中药,锁阳,herb_csv,,温暖,大肠经络、肝经、肾经,甜,
中药_1077,中药,闹羊花,herb_csv,,温暖,肝经,刺鼻,
中药_1078,中药,防己,herb_csv,,冷,膀胱经，肺经,苦,
中药_1079,中药,附子,herb_csv,,非常热,脾经，肾经，心经,甜，辛辣,
中药_1080,中药,降香,herb_csv,,温暖,肝经，脾经,刺鼻,
中药_1081,中药,雷公藤,herb_csv,,凉,肝经，三燃经，肾经其他经络,苦，辛,
中药_1082,中药,青叶胆,herb_csv,,冷,膀胱经，胆囊经，肝经,甜，苦,
中药_1083,中药,青果,herb_csv,,甚至,肺经，胃经,甜，酸,
中药_1084,中药,青皮,herb_csv,,温暖,肝经、胆经、胃经,苦，辛,
中药_1085,中药,青葙子,herb_csv,,微冷,肝经,苦,
中药_1086,中药,青风藤,herb_csv,,甚至,肝经，脾经,苦，辛,
中药_1087,中药,韭菜子,herb_csv,,温暖,肝经，肾经,甜，辛辣,
中药_1088,中药,预知子,herb_csv,,冷,膀胱经，胆经，肝经，胃经,苦,
中药_1089,中药,颠茄草,herb_csv,,不适用,N/A其他经络,微苦，辛,
中药_1090,中药,香加皮,herb_csv,,温暖,肝经，肾经，心经,苦，辛,
中药_1091,中药,香橼,herb_csv,,温暖,肺经，肝经，脾经,苦，酸，辛,
中药_1092,中药,马兜铃,herb_csv,,微冷,大肠经络，肺经络,苦,
中药_1093,中药,马钱子,herb_csv,,冷,肝经，脾经,苦,
中药_1094,中药,马鞭草,herb_csv,,冷,肝经，脾经,苦，辛,
中药_1095,中药,马齿苋,herb_csv,,冷,大肠经络，肝经,酸,
中药_1096,中药,骨碎补,herb_csv,,温暖,肝经，肾经,苦,
中药_1097,中药,高良姜,herb_csv,,热,脾经，胃经,刺鼻,
中药_1098,中药,鸡冠花,herb_csv,,凉,大肠经络，肝经,甜，涩,
中药_1099,中药,鸡骨草,herb_csv,,凉,肝经，胃经,甜，微苦,
中药_1100,中药,鸦胆子,herb_csv,,冷,大肠经络，肝经,苦,
中药_1101,中药,鸭跖草,herb_csv,,冷,肺经，胃经，小肠经其他经络,平淡，甜,
中药_1102,中药,鹅不食草,herb_csv,,温暖,肺经,刺鼻,
中药_1103,中药,鹿衔草,herb_csv,,不适用,N/A其他经络,不适用,
中药_1104,中药,麻黄,herb_csv,,温暖,膀胱经，肺经,微苦，辛,
中药_1105,中药,麻黄根,herb_csv,,甚至,肺经,甜，微涩,
中药_1106,中药,黄山药,herb_csv,,甚至,胃经，心经,苦，微辛,
中药_1107,中药,黄精,herb_csv,,甚至,肺经，脾经，肾经,甜,
中药_1108,中药,黄芪,herb_csv,,温和,肺经，脾经,甜,
中药_1109,中药,黄蜀葵花,herb_csv,,冷,膀胱经，肾经,甜,
中药_1110,中药,黑种草子,herb_csv,,温暖,N/A其他经络,甜，辛辣,
中药_1111,中药,黑芝麻,herb_csv,,甚至,大肠经络、肝经、肾经,甜,
中药_1112,中药,黑豆,herb_csv,,甚至,脾经，肾经,甜,
中药_1113,中药,龙眼肉,herb_csv,,温暖,心脾经络其他经络,甜,
中药_1114,中药,龙葵,herb_csv,,冷,膀胱经，肝经，肾经,苦，微甜,
香草味_1115,香草味,苦,derived,,,,,
香草味_1116,香草味,辛,derived,,,,,
草本属性_1117,草本属性,微冷,derived,,,,,
草本属性_1118,草本属性,冷,derived,,,,,
香草味_1119,香草味,甜,derived,,,,,
草本属性_1120,草本属性,甚至,derived,,,,,
香草味_1121,香草味,刺鼻,derived,,,,,
草本属性_1122,草本属性,热,derived,,,,,
草本属性_1123,草本属性,温暖,derived,,,,,
香草味_1124,香草味,平淡,derived,,,,,
香草味_1125,香草味,酸,derived,,,,,
草本属性_1126,草本属性,温和,derived,,,,,
香草味_1127,香草味,辛辣,derived,,,,,
草本属性_1128,草本属性,非常热,derived,,,,,
草本属性_1129,草本属性,凉,derived,,,,,
香草味_1130,香草味,咸,derived,,,,,
香草味_1131,香草味,微苦,derived,,,,,
香草味_1132,香草味,涩,derived,,,,,
香草味_1133,香草味,咸味,derived,,,,,
香草味_1134,香草味,微甜,derived,,,,,
香草味_1135,香草味,苦涩,derived,,,,,
香草味_1136,香草味,苦味,derived,,,,,
香草味_1137,香草味,涩味,derived,,,,,
香草味_1138,香草味,酸味,derived,,,,,
香草味_1139,香草味,微辛,derived,,,,,
草本属性_1140,草本属性,不适用,derived,,,,,
草本属性_1141,草本属性,大寒,derived,,,,,
香草味_1142,香草味,不适用,derived,,,,,
香草味_1143,香草味,微涩,derived,,,,,
